bait,prey,prey.uniprot,weight.AvgSpec,weight.rank_WD,weight.inverse_BFDR
TCF4,HEXIM2,Q96MH2,8.33,0.997109826589595,1
TCF4,ID3,Q02535,9,0.997501420828655,1
TCF4,ID2,Q02363,12.33,0.998052425111934,1
TCF4,TCF3,P15923,9.67,0.997012794388766,1
TCF4,ID4,P47928,17.67,0.998239558642103,1
TCF4,YPEL5,P62699,2,0.976750391594239,1
TCF4,PYCR3,Q53H96,4.67,0.971534910799684,1
TCF4,ID1,P41134,18.33,0.998489070015664,1
TCF4,TTF2,Q9UNY4,11.33,0.991267101925396,1
TCF4,HIRA,P54198,8.67,0.98125892349704,1
TCF4,UBN2,Q6ZU65,7,0.979352933837901,1
TCF4,TOP2B,Q02880,4,0.973291886721836,1
GRIA2,CKAP4,Q07065,36,0.988564062045162,1
GRIA2,ODR4,Q5SWX8,16,0.997920738553666,1
GRIA2,UFSP2,Q9NUQ7,17,0.998412830429298,1
GRIA2,GRIA4,P48058,2.33,0.993256262042389,1
CREBBP,JUN,P05412,3.33,0.971756698687293,1
CREBBP,DYRK1A,Q13627,2.67,0.990594807391081,1
CREBBP,RB1,P06400,14.33,0.994268169279605,1
CREBBP,EP300,Q09472,4.33,0.990137369872888,1
CREBBP,P3H1,Q32P28,23,0.990650254362984,1
CREBBP,RBL1,P28749,11.67,0.990234402073717,1
CREBBP,NCOA2,Q15596,14.33,0.996368223340403,1
CREBBP,MRTFB,Q9ULH7,3.33,0.994912740327969,1
CREBBP,RELA,Q04206,13,0.998128664698299,1
CREBBP,MRTFA,Q969V6,11,0.997723208716264,1
CREBBP,NCOA1,Q15788,3.33,0.994115690106874,0.95
CREBBP,CRTAP,O75718,12,0.987940283611261,1
CREBBP,TP53,P04637,40.33,0.981799531473087,1
CREBBP,DCAF7,P61962,6.67,0.989309130730098,1
CREBBP,PRKDC,P78527,50,0.976195921875217,1
CREBBP,NCOA3,Q9Y6Q9,6,0.976518207399398,1
CREBBP,LIG3,P49916,13.67,0.978136565891795,1
SRPRA,TMX3,Q96JJ7,7.33,0.990407673860911,1
SRPRA,SRPRB,Q9Y5M8,33,0.984987732357467,1
SRPRA,SEL1L,Q9UBV2,2.67,0.976975644917592,1
SRPRA,STIP1,P31948,42.67,0.983206498385107,1
TBL1XR1,GPS2,Q13227,6.67,0.986755104586851,1
TBL1XR1,NCOR1,O75376,34.33,0.99640980856933,1
TBL1XR1,TBL1X,O60907,11,0.992306732648563,1
TBL1XR1,HDAC3,O15379,7,0.98716402600463,1
TBL1XR1,NCOR2,Q9Y618,21,0.99425430753663,1
DPYSL2,DPYSL5,Q9BPU6,33,0.998288074742518,1
DPYSL2,DPYSL4,O14531,12,0.996077126737916,1
SKI,DYRK1A,Q13627,3.33,0.991870087744833,0.95
SKI,MAEA,Q7L5Y9,12.67,0.995716721420552,1
SKI,GID8,Q9NWU2,12,0.994850362484579,1
SKI,SMAD4,Q13485,44,0.999036608863199,1
SKI,MKLN1,Q9UL63,8,0.996194951553208,1
SKI,ARMC8,Q8IUR7,6.33,0.994143413592825,1
SKI,RANBP10,Q6VN20,12,0.996562287742061,1
SKI,YPEL5,P62699,4.33,0.984488709610346,1
SKI,RMND5A,Q9H871,8.33,0.993623598231242,1
SKI,SMAD2,Q15796,3,0.984017410349177,1
SKI,RANBP9,Q96S59,16.67,0.996084057609404,1
SKI,DCAF7,P61962,18.33,0.994455302809775,1
SKI,GLB1,P16278,5.67,0.980621283320165,1
SKI,CTSA,P10619,2.33,0.976022650088022,1
SKI,OSBPL8,Q9BZF1,6.33,0.985167935016149,1
SKI,WDR26,Q9H7D7,13.33,0.985459031618636,1
SKI,USP9X,Q93008,32.33,0.984481778738859,1
SKI,PRDX4,Q13162,4,0.972290375791852,1
PAX5,TOP2B,Q02880,16.33,0.987018477703386,1
PAX5,NFS1,Q9Y697,4,0.99147502807003,1
PAX5,UBN2,Q6ZU65,13.67,0.985327345060368,1
PAX5,BEND3,Q5T5X7,11,0.98372631374669,1
PAX5,HIRA,P54198,21,0.988335343286065,1
PAX5,CUX1,P39880,6.33,0.983130258798741,1
PAX5,ZYG11B,Q9C0D3,4,0.991156207981592,1
PAX5,PLOD1,Q02809,7.67,0.990310641660082,1
PAX5,TTF2,Q9UNY4,3.67,0.983435217144203,1
PAX5,PLOD3,O60568,9,0.986034293952122,1
PAX5,ARIH1,Q9Y4X5,2.67,0.994053312263484,1
PAX5,PNKP,Q96T60,5.33,0.976254834282863,1
PAX5,POLB,P06746,5,0.985770920835586,1
PAX5,UBN1,Q9NPG3,4.67,0.98760067090836,0.97
PAX5,FBXO3,Q9UK99,5.33,0.984405539152493,0.97
PAX5,RAD50,Q92878,6.67,0.981744084501185,1
PAX5,ZNRD2,O60232,25.33,0.997241513147863,1
PAX5,CHD4,Q14839,4.33,0.987517500450507,1
PAX5,XRCC5,P13010,85.33,0.977724179038272,1
PAX5,HLTF,Q14527,11.67,0.979158869436243,1
PAX5,PRKDC,P78527,271.33,0.990587876519594,1
PAX5,PARP2,Q9UGN5,13,0.980115329701557,1
PAX5,POLDIP2,Q9Y2S7,24.67,0.985854091293439,1
PAX5,CABIN1,Q9Y6J0,8,0.985396653775246,1
PAX5,MDC1,Q14676,20.33,0.989652208868743,1
PAX5,XPC,Q01831,8.67,0.993325570757267,1
PAX5,SUPT16H,Q9Y5B9,42.33,0.977259810648591,1
PAX5,CPVL,Q9H3G5,23,0.97426567416587,1
PAX5,TOP2A,P11388,18.67,0.981231200011089,1
PAX5,RNH1,P13489,4,0.975222134431183,1
PAX5,XRCC1,P18887,16,0.98044801153297,1
PAX5,CLPX,O76031,21.33,0.978937081548634,1
PAX5,LIG3,P49916,39.67,0.987482846093068,1
PAX5,RFC1,P35251,10.67,0.981168822167699,1
PAX5,RFC4,P35249,8.33,0.978521229259367,1
NRXN1,ANXA1,P04083,8.33,0.97957472172551,0.95
NRXN1,CAVIN1,Q6NZI2,9.33,0.987371952149263,0.95
NRXN1,AKR1B10,O60218,7.67,0.985271898088466,0.95
NRXN1,PLEC,Q15149,14,0.989465075338573,1
NRXN1,PFKP,Q01813,9.67,0.98594419262278,0.95
NRXN1,LMNA,P02545,9,0.972661177416448,1
SIN3A,ARID4B,Q4LE39,30.33,0.998696996160297,1
SIN3A,OGT,O15294,5,0.988214053035029,1
SIN3A,NRXN1,Q9ULB1,13,0.996915762187938,1
SIN3A,FOXK1,P85037,11.67,0.989520522310475,1
SIN3A,SUDS3,Q9H7L9,17.67,0.997449439292497,1
SIN3A,PHF23,Q9BUL5,9.33,0.997570729543533,1
SIN3A,ARID4A,P29374,6.33,0.996690508864585,1
SIN3A,HBP1,O60381,6.67,0.99682912629434,1
SIN3A,BBX,Q8WY36,49.67,0.999147502807003,1
SIN3A,TNRC18,O15417,4.67,0.994670159825896,1
SIN3A,ING2,Q9H160,4.33,0.995044426886237,1
SIN3A,SINHCAF,Q9NP50,26,0.998683134417322,1
SIN3A,BRMS1L,Q5PSV4,11.33,0.997324683605717,1
SIN3A,SAP30L,Q9HAJ7,11.67,0.997664296308618,1
SIN3A,BRMS1,Q9HCU9,8.67,0.997206858790424,1
SIN3A,SAP130,Q9H0E3,14.67,0.997123688332571,1
SIN3A,SAP30,O75446,19.67,0.997102895718108,1
SIN3A,HDAC1,Q13547,39,0.989160116993111,1
SIN3A,RBBP7,Q16576,62,0.984467916995883,1
SIN3A,RBBP4,Q09028,47.33,0.984107511678518,1
SIN3A,HDAC2,Q92769,30.33,0.99119086233903,1
KCNMA1,JPH1,Q9HDC5,2.33,0.980101467958581,1
KCNMA1,EXD2,Q9NVH0,2.67,0.986214496610804,1
KCNMA1,NRXN1,Q9ULB1,4.67,0.993665183460168,1
KCNMA1,TIMM21,Q9BVV7,3.33,0.971035888052564,1
KCNMA1,FAM162A,Q96A26,10.33,0.989971028957181,1
KCNMA1,SRP19,P09132,2.33,0.982908470911132,1
KCNMA1,FUNDC2,Q9BWH2,11.33,0.997941531168129,1
KCNMA1,MARVELD1,Q9BSK0,3,0.994559265882092,1
KCNMA1,RMDN3,Q96TC7,3.33,0.992629018172745,1
KCNMA1,UBAC2,Q8NBM4,3.67,0.984225336493811,1
KCNMA1,RABL3,Q5HYI8,2.67,0.971923039603,1
KCNMA1,PRKDC,P78527,37.33,0.972574541522851,0.99
KCNMA1,RRBP1,Q9P2E9,3.67,0.97414091847909,1
KCNMA1,LAMP1,P11279,4,0.972948808583191,1
KCNMA1,TNPO1,Q92973,9.33,0.976539000013862,1
SETD5,OGT,O15294,3,0.984370884795054,1
SETD5,TCF25,Q9BQ70,5.67,0.987316505177361,1
SETD5,GPRASP2,Q96D09,2,0.988737333832356,0.99
SETD5,GPS2,Q13227,8.67,0.988716541217893,1
SETD5,MARK2,Q7KZI7,5,0.992313663520051,1
SETD5,FHL3,Q13643,4.33,0.983088673569815,1
SETD5,MPRIP,Q6WCQ1,29,0.978188547427954,0.96
SETD5,LMO7,Q8WWI1,24,0.973309213900556,0.96
SETD5,MYH9,P35579,96.33,0.987898698382335,0.96
SETD5,FLNA,P21333,26,0.975339959246476,0.97
SETD5,DCAF7,P61962,6.67,0.989309130730098,1
SETD5,CLTC,Q00610,16.33,0.972186412719535,1
SETD5,MYO5A,Q9Y4I1,17.67,0.976705340929568,0.95
SETD5,SMC3,Q9UQE7,2.67,0.977398428078346,1
SETD5,CEP164,Q9UPV0,5.33,0.994822638998628,1
SETD5,STUB1,Q9UNE7,9.33,0.972082449647219,1
SETD5,MYO6,Q9UM54,30,0.976116216853107,0.96
SETD5,RAI14,Q9P0K7,31.67,0.981238130882577,0.96
SETD5,MYH14,Q7Z406,15.67,0.979235109022608,0.95
SETD5,PPP1R9B,Q96SB3,7.67,0.979013321135,0.96
SETD5,ANKRD11,Q6UB99,17.33,0.998232627770616,1
SETD5,CTR9,Q6PD62,32.33,0.995113735601114,1
SETD5,NCOR1,O75376,67.33,0.997865291581764,1
SETD5,TBL1X,O60907,29.67,0.995980094537087,1
SETD5,HDAC3,O15379,14.33,0.991620576371273,1
SETD5,PAF1,Q8N7H5,16.33,0.992008705174589,1
SETD5,NCOR2,Q9Y618,46.33,0.99665931994289,1
SETD5,POLDIP2,Q9Y2S7,6,0.971022026309588,1
SETD5,LEO1,Q8WVC0,2.67,0.97879153324739,1
SETD5,WDR61,Q9GZS3,11,0.987392744763727,1
SETD5,TBL1XR1,Q9BZK7,31,0.996867246087523,1
SETD5,CDC73,Q6P1J9,28.33,0.997518748007374,1
SETD5,USP9X,Q93008,60.67,0.989236356579476,1
SETD5,PELP1,Q8IZL8,5,0.974501323796454,1
SETD5,SPECC1L,Q69YQ0,28.67,0.978237063528368,0.96
SETD5,IDE,P14735,49.33,0.997393992320595,1
GABRB2,UGGT1,Q9NYU2,10,0.98272826825245,0.99
GABRB2,HUWE1,Q7Z6Z7,11.33,0.980933172537115,1
GABRB2,CLPB,Q9H078,4.67,0.97501420828655,0.97
GABRB2,DYNC1H1,Q14204,8,0.994517680653165,1
SHANK3,ZCCHC9,Q8N567,3.67,0.984211474750835,1
SHANK3,RBM10,P98175,29.33,0.997213789661912,1
SHANK3,MSI2,Q96DH6,3.33,0.987094717289752,1
SHANK3,WDR48,Q8TAF3,3,0.981286646982992,1
SHANK3,PATZ1,Q9HBE1,4.67,0.99222356219071,1
SHANK3,TSNAX,Q99598,2.33,0.981487642256137,1
SHANK3,RIOK2,Q9BVS4,5.33,0.987281850819922,1
SHANK3,RBM6,P78332,14.67,0.997615780208203,1
SHANK3,MCM10,Q7L590,7,0.989173978736086,1
SHANK3,HERC5,Q9UII4,3.67,0.987302643434386,1
SHANK3,NAA15,Q9BXJ9,7,0.995273145645333,0.98
SHANK3,HYOU1,Q9Y4L1,7,0.975436991447305,1
SHANK3,UPF1,Q92900,16.67,0.979006390263512,1
SHANK3,CAND1,Q86VP6,7.67,0.976078097059924,1
SHANK3,WRNIP1,Q96S55,4,0.974075075199956,1
SHANK3,MOV10,Q9HCE1,13.33,0.979540067368071,1
SHANK3,YTHDC2,Q9H6S0,8,0.979560859982534,1
SHANK3,ZNF768,Q9H5H4,4.67,0.975651848463426,1
SHANK3,BUD13,Q9BRD0,3.33,0.98641549188395,1
SHANK3,ADSL,P30566,8,0.98160546707143,1
SHANK3,AHCYL1,O43865,6.33,0.974584494254308,1
SHANK3,TLN1,Q9Y490,9.67,0.976712271801056,1
SHANK3,DHX30,Q7L2E3,49.67,0.982187660276403,1
SHANK3,COPS2,P61201,2.33,0.981175753039187,1
SHANK3,NAP1L4,Q99733,2,0.973264163235885,0.99
SHANK3,USP9X,Q93008,10.67,0.97273395156707,1
SHANK3,MPHOSPH10,O00566,3.67,0.980032159243703,1
SHANK3,NCKAP1,Q9Y2A7,6.67,0.995910785822209,1
SHANK3,CALU,O43852,11.67,0.978243994399856,1
SHANK3,GPS1,Q13098,2.33,0.977141985833299,1
SHANK3,CAP1,Q01518,7.33,0.972387407992681,1
SHANK3,PDCD11,Q14690,16.33,0.971812145659195,1
SHANK3,IDE,P14735,6.33,0.9895066605675,1
SHANK3,CYB5R3,P00387,3.33,0.97292108509724,1
VEZF1,MRPS9,P82933,3.33,0.972837914639387,1
VEZF1,YTHDC2,Q9H6S0,7.67,0.979103422464341,1
VEZF1,ANKHD1,Q8IWZ3,28.67,0.993568151259339,1
VEZF1,ANKRD17,O75179,19.33,0.994975118171359,1
VEZF1,PYCR3,Q53H96,8.33,0.978632123203172,1
VEZF1,ZC3H8,Q8N5P1,4.67,0.975908290708474,1
ADNP,KDM1A,O60341,14,0.995196906058968,1
ADNP,ZMYM4,Q5VZL5,25.67,0.996492979027183,0.96
ADNP,CHD4,Q14839,97.33,0.998544516987566,1
ADNP,ZMYM3,Q14202,41,0.999022747120223,1
ADNP,CBX1,P83916,13,0.994684021568872,1
ADNP,ZMYM2,Q9UBW7,22.33,0.98809969365548,0.96
ADNP,WIZ,O95785,8,0.97698257578908,0.95
ADNP,ZNF644,Q9H582,10.67,0.983116397055766,0.95
ADNP,ZKSCAN8,Q15776,8.67,0.984641188783078,0.95
ADNP,CUL7,Q14999,8.33,0.97654593088535,0.95
ANK2,FLNB,O75369,34.67,0.985521409462026,1
ANK2,WDR1,O75083,17.67,0.974393895288394,1
ANK2,SNRNP200,O75643,16.67,0.97217255097656,0.99
ANK2,SVIL,O95425,12.33,0.978944012420122,1
ANK2,GABARAP,O95166,3,0.975547885391109,0.98
ANK2,MYO1D,O94832,45.33,0.97557560887706,1
ANK2,MYO1C,O00159,56.33,0.977453875050249,1
ANK2,MYO1B,O43795,65.33,0.974411222467113,1
ANK2,ACTN4,O43707,34.67,0.973094356884435,1
ANK2,P4HB,P07237,7.33,0.971722044329854,0.98
ANK2,MPRIP,Q6WCQ1,44,0.991669092471687,1
ANK2,DYNC1H1,Q14204,22,0.997338545348692,1
ANK2,SPTAN1,Q13813,150.33,0.987011546831899,1
ANK2,DBN1,Q16643,83.67,0.972338891892266,1
ANK2,LMO7,Q8WWI1,41.67,0.98969379409767,1
ANK2,DOCK7,Q96N67,18.67,0.995682067063112,1
ANK2,CTNNA1,P35221,14.67,0.991946327331199,1
ANK2,MYH9,P35579,153,0.990809664407202,1
ANK2,MYH10,P35580,171,0.990393812117936,1
ANK2,FLNA,P21333,27.33,0.975838981993596,1
ANK2,GNAI1,P63096,7,0.984585741811175,1
ANK2,SPTBN1,Q01082,138.33,0.986741242843875,1
ANK2,PRRC2A,P48634,2.67,0.985476358797355,0.99
ANK2,PRPF8,Q6P2Q9,10,0.971115593074673,1
ANK2,SCRIB,Q14160,13.67,0.98660262541412,1
ANK2,CKAP5,Q14008,12.33,0.980205431030898,1
ANK2,CLTC,Q00610,29.33,0.979193523793682,1
ANK2,AKAP2,Q9Y2D5,10,0.979664823054851,1
ANK2,MYO5A,Q9Y4I1,24.33,0.991578991142346,1
ANK2,CDC42BPB,Q9Y5S2,20.67,0.992133460861369,1
ANK2,RAI14,Q9P0K7,49,0.993685976074632,1
ANK2,MYO6,Q9UM54,45.33,0.990165093358839,1
ANK2,MYO5B,Q9ULV0,8,0.989485867953036,1
ANK2,PPP1R9A,Q9ULJ8,3.67,0.984731290112419,1
ANK2,ANP32B,Q92688,3.67,0.981834185830526,1
ANK2,MYO18A,Q92614,15.67,0.991090364702458,1
ANK2,LSR,Q86X29,4.33,0.979942057914362,1
ANK2,MYH14,Q7Z406,23.33,0.99384538611885,1
ANK2,PPP1R9B,Q96SB3,10,0.994663228954409,1
ANK2,RACGAP1,Q9H0H5,3.33,0.984086719064055,1
ANK2,NDE1,Q9NXR1,7.33,0.991371064997713,1
ANK2,MYO5C,Q9NQX4,21.67,0.9916621616002,1
ANK2,NOL10,Q9BSC4,3.33,0.980538112862311,1
ANK2,CORO1B,Q9BR76,3.33,0.982506480364841,1
ANK2,PELP1,Q8IZL8,5.33,0.975409267961353,1
ANK2,SUPT16H,Q9Y5B9,32.33,0.974064678892724,1
ANK2,EPB41L2,O43491,12.33,0.972318099277803,1
ANK2,SPTBN2,O15020,58.33,0.990823526150178,1
ANK2,PPP1R12A,O14974,29,0.987157095133142,1
ANK2,ABLIM1,O14639,5,0.984301576080176,1
ANK2,LIMA1,Q9UHB6,78,0.97648355304196,1
ANK2,SND1,Q7KZF4,18.33,0.98360155805991,1
ANK2,FLOT1,O75955,9,0.976940990560153,1
ANK2,ATAD3B,Q5T9A4,23.67,0.973080495141459,1
ANK2,TJP1,Q07157,12,0.980967826894554,1
ANK2,FLII,Q13045,8.33,0.983615419802886,1
ANK2,OGDH,Q02218,7.33,0.979706408283778,1
ANK2,GABARAPL2,P60520,13.67,0.99753260975035,1
ANK2,LACTB,P83111,4.67,0.975464714933256,1
ANK2,SPECC1,Q5M775,15.33,0.986380837526511,1
ANK2,DNAJC21,Q5F1R6,2.33,0.987274919948434,0.99
ANK2,CDC42BPA,Q5VT25,44.67,0.9867273811009,1
ANK2,MEAK7,Q6P9B6,3.67,0.971410155112904,1
ANK2,SPECC1L,Q69YQ0,51.33,0.992646345351464,1
ANK2,PDCD11,Q14690,37.33,0.981421798977003,1
ANK2,ITPR3,Q14573,15.67,0.988342274157553,1
ANK2,ITPR2,Q14571,12,0.984752082726882,1
ANK2,FLOT2,Q14254,11.67,0.97692019794569,1
ANK2,MAPRE1,Q15691,8,0.981875771059453,1
ANK2,NUMA1,Q14980,32,0.980794555107359,1
ANK2,IDE,P14735,22.67,0.995418693946577,1
ANK2,PRKAR2A,P13861,4,0.975194410945232,1
ANK2,ACTN1,P12814,10.33,0.97741922069281,1
ANK2,DNAJB1,P25685,8.33,0.976088493367156,1
ANK2,OAT,P04181,5,0.990775010049764,1
ANK2,CYB5R3,P00387,3,0.971441344034599,1
ANK2,PRPF6,O94906,4,0.981515365742088,1
ANK2,TPM1,P09493,6.33,0.975125102230354,1
ANK2,ANXA6,P08133,5,0.979456896910218,1
ANK2,PYGL,P06737,8.67,0.976951386867385,1
ANK2,HINT1,P49773,5,0.983421355401228,1
ANK2,SARS1,P49591,5.33,0.973031979041045,1
ANK2,IQGAP1,P46940,8.33,0.982825300453279,1
ANK2,MKI67,P46013,26,0.983764433539873,1
ANK2,AFDN,P55196,6,0.986678865000485,1
ANK2,DAPK1,P53355,8.33,0.981432195284235,1
ANK2,PGD,P52209,4.33,0.971285399426124,1
ANK2,HSD17B4,P51659,6.33,0.987614532651336,1
ANK2,MTREX,P42285,5.33,0.974820143884892,1
ANK2,ATIC,P31939,6,0.974813213013404,1
ANK2,ITPRID2,P28290,19.33,0.983629281545862,1
NRXN1,NRXN2,Q9P2S2,5.33,0.991606714628297,0.99
NRXN1,LRCH2,Q5VUJ6,4.33,0.984904561899613,1
NRXN1,GCN1,Q92616,6.33,0.974286466780333,0.95
NRXN1,SIPA1L3,O60292,6.67,0.984176820393396,1
NRXN1,PALS1,Q8N3R9,5.33,0.983137189670229,1
NRXN1,FLNB,O75369,73,0.990698770463398,1
NRXN1,WDR1,O75083,23.67,0.977848934725052,1
NRXN1,SVIL,O95425,18,0.982582719951207,1
NRXN1,MYO1D,O94832,51,0.976726133544032,1
NRXN1,MYO1B,O43795,75.33,0.976109285981619,1
NRXN1,MYO1C,O00159,57,0.977627146837443,1
NRXN1,ACTN4,O43707,49.67,0.977363773720908,1
NRXN1,MPRIP,Q6WCQ1,44.67,0.991897811230784,1
NRXN1,DYNC1H1,Q14204,22.33,0.997359337963156,1
NRXN1,DSG2,Q14126,58,0.972727020695582,1
NRXN1,SPTAN1,Q13813,151.33,0.987053132060825,1
NRXN1,DBN1,Q16643,90.33,0.973316144772044,1
NRXN1,PLEC,Q15149,30,0.993464188187023,1
NRXN1,XPO5,Q9HAV4,7,0.980337117589166,1
NRXN1,LMO7,Q8WWI1,34,0.98828682718565,1
NRXN1,DOCK7,Q96N67,23,0.996222675039159,1
NRXN1,CTNNA1,P35221,13,0.991177000596055,1
NRXN1,MYH9,P35579,121,0.989534384053451,1
NRXN1,MYH10,P35580,157.33,0.989936374599742,1
NRXN1,FLNA,P21333,56.67,0.983386701043789,1
NRXN1,GNAI1,P63096,8,0.985611510791367,1
NRXN1,SPTBN1,Q01082,145,0.987066993803801,1
NRXN1,SCRIB,Q14160,17.67,0.98853633855921,0.99
NRXN1,CLTC,Q00610,31,0.979872749199484,1
NRXN1,AKAP2,Q9Y2D5,18.67,0.985216451116563,1
NRXN1,CDC42BPB,Q9Y5S2,41.67,0.995162251701529,1
NRXN1,MYO5A,Q9Y4I1,36.33,0.993588943873803,1
NRXN1,RAI14,Q9P0K7,51,0.993914694833728,1
NRXN1,TMOD2,Q9NZR1,7.67,0.972782467667485,0.95
NRXN1,MYO6,Q9UM54,61,0.991925534716735,1
NRXN1,MYO5B,Q9ULV0,13.33,0.992244354805173,1
NRXN1,SH3BGRL2,Q9UJC5,3,0.976234041668399,1
NRXN1,MYO18A,Q92614,40,0.995363246974675,1
NRXN1,MYH14,Q7Z406,25.33,0.994219653179191,1
NRXN1,FMNL2,Q96PY5,14,0.988252172828211,1
NRXN1,MYO5C,Q9NQX4,24,0.992320594391539,1
NRXN1,PPP1R9B,Q96SB3,15.33,0.995896924079234,1
NRXN1,KIAA1671,Q9BY89,24,0.992840409753122,1
NRXN1,CADM1,Q9BY67,4.67,0.975187480073745,1
NRXN1,SND1,Q7KZF4,6.67,0.972636919366241,1
NRXN1,TNPO1,Q92973,12,0.979553929111047,1
NRXN1,IMMT,Q16891,16.67,0.973863683619578,0.99
NRXN1,EPB41L2,O43491,19,0.977585561608517,1
NRXN1,SPTBN2,O15020,63.67,0.991246309310933,1
NRXN1,PPP1R12A,O14974,29.67,0.987330366920337,1
NRXN1,PLEKHG3,A1L390,9,0.975596401491524,1
NRXN1,LIMA1,Q9UHB6,74.67,0.976060769881205,1
NRXN1,NEXN,Q0ZGT2,21,0.973877545362554,1
NRXN1,TJP1,Q07157,21,0.985625372534342,1
NRXN1,LMNB2,Q03252,18.33,0.971347777269514,0.99
NRXN1,TWF1,Q12792,7.67,0.980746039006945,1
NRXN1,FLII,Q13045,12.67,0.986831344173216,0.95
NRXN1,MYO1E,Q12965,7.33,0.988577923788137,1
NRXN1,DLG1,Q12959,2.67,0.987489776964556,1
NRXN1,RHOG,P84095,3.67,0.972352753635242,1
NRXN1,SPECC1,Q5M775,20,0.988467029844333,1
NRXN1,MEAK7,Q6P9B6,5.33,0.976185525567985,1
NRXN1,SPECC1L,Q69YQ0,38.67,0.991142346238616,1
NRXN1,CDC42BPA,Q5VT25,68.67,0.989776964555523,1
NRXN1,ITPR2,Q14571,18,0.987905629253822,1
NRXN1,FLOT2,Q14254,14.67,0.979595514339973,1
NRXN1,ITPR3,Q14573,25.67,0.991280963668372,1
NRXN1,MAPRE1,Q15691,4.33,0.975312235760524,1
NRXN1,AFDN,P55196,12.33,0.991294825411347,1
NRXN1,PRKAR2A,P13861,6,0.979838094842045,1
NRXN1,ACTN1,P12814,24.67,0.98556992556244,1
NRXN1,CDH2,P19022,8.67,0.971146781996368,1
NRXN1,LMNA,P02545,11,0.975350355553707,1
NRXN1,OAT,P04181,2.67,0.986443215369901,1
NRXN1,TPM1,P09493,5.67,0.973704273575359,1
NRXN1,NEFM,P07197,8,0.973458227637543,1
NRXN1,PYGL,P06737,7,0.974529047282405,1
NRXN1,GSN,P06396,6,0.972768605924509,1
NRXN1,FYN,P06241,12,0.971451740341831,1
NRXN1,HINT1,P49773,3,0.978431127930026,1
NRXN1,IQGAP1,P46940,18.33,0.989104670021208,1
NRXN1,CACNA2D1,P54289,12.67,0.973219112571215,1
NRXN1,DAPK1,P53355,11.33,0.984204543879347,1
NRXN1,FLOT1,O75955,15.67,0.982645097794597,1
NRXN1,ATIC,P31939,5,0.972477509322022,1
NRXN1,ITPRID2,P28290,28.33,0.986574901928168,1
NRXN1,CALR,P27797,26,0.979851956585021,1
SLC6A1,IMMT,Q16891,14,0.971555703414147,1
SLC6A1,MYH9,P35579,24.67,0.975374613603914,0.96
SLC6A1,RTN3,O95197,5.33,0.972456716707559,1
SLC6A1,RABL3,Q5HYI8,5,0.97951234388212,1
SLC6A1,NT5C3A,Q9H0P0,2.33,0.98975617194106,1
SLC6A1,NPTN,Q9Y639,6.67,0.995737514035015,1
SLC6A1,AUP1,Q9Y679,7.67,0.981695568400771,1
SLC6A1,SLC39A14,Q15043,2,0.97298346294063,0.99
SLC6A1,CERS2,Q96G23,4,0.97766873206637,1
POGZ,PRDM10,Q9NQV6,3,0.989638347125768,0.96
POGZ,CHAMP1,Q96JM3,38.33,0.998537586116078,1
POGZ,ZNF428,Q96B54,3.33,0.993758750225253,1
POGZ,HOMEZ,Q8IX15,13.33,0.998149457312762,1
POGZ,CBX1,P83916,9,0.993076059383707,1
POGZ,HDGFL2,Q7Z4V5,18.33,0.992272078291124,1
POGZ,WIZ,O95785,14.33,0.994843431613091,1
POGZ,EHMT2,Q96KQ7,18.33,0.997442508421009,1
POGZ,EHMT1,Q9H9B1,15.67,0.996894969573474,1
POGZ,ZNF644,Q9H582,23,0.997373199706131,1
POGZ,ZBTB33,Q86T24,3.33,0.978365284650892,0.96
CHD2,CHD1,O14646,4,0.989783895427011,1
LRRC4C,CIP2A,Q8TCG1,8.33,0.989527453181963,1
LRRC4C,DSC3,Q14574,2.67,0.98525803634549,1
LRRC4C,UBR1,Q8IWV7,3,0.993124575484121,1
LRRC4C,GCN1,Q92616,3.33,0.986800155251521,0.95
LRRC4C,P3H1,Q32P28,5.33,0.97907569897839,1
LRRC4C,MON2,Q7Z3U7,3.67,0.990400742989424,1
LRRC4C,XPO4,Q9C0E2,4.67,0.987060062932313,1
LRRC4C,TNPO2,O14787,3,0.981820324087551,1
LRRC4C,TNPO3,Q9Y5L0,5,0.983047088340888,1
LRRC4C,SLC39A11,Q8N1S5,3,0.994559265882092,1
LRRC4C,ATE1,O95260,5,0.990996797937373,1
LRRC4C,CLPB,Q9H078,3.67,0.971867592631098,0.98
LRRC4C,XPO5,Q9HAV4,9.67,0.983213429256595,1
LRRC4C,P4HB,P07237,10.33,0.975991461166327,1
LRRC4C,CKAP4,Q07065,20.33,0.984308506951664,1
LRRC4C,PRKDC,P78527,65,0.979228178151121,1
LRRC4C,GLA,P06280,3,0.979657892183363,1
LRRC4C,SEL1L,Q9UBV2,7.67,0.986762035458338,1
LRRC4C,ERLEC1,Q96DZ1,4.67,0.980940103408603,1
LRRC4C,TNPO1,Q92973,28.33,0.986921445502557,1
LRRC4C,ERP44,Q9BS26,12.33,0.994198860564727,1
LRRC4C,IPO9,Q96P70,5.67,0.972844845510875,0.97
LRRC4C,UGGT1,Q9NYU2,24,0.989548245796426,1
LRRC4C,SELENOF,O60613,3.33,0.97601225378079,1
NSD1,PTPN13,Q12923,23.33,0.996139504581306,1
NSD1,MLYCD,O95822,23,0.998398968686323,1
